"[N,i]",no. vertices,no. edges,transitivity,worthy,bipartite,order of symmetry group,order of a vertex stabilizer,order of dart stabilizer,no. of semi-transitive orientations,girth,dimeter,name,id
"C4[ 27, 3 ]",27,54,dart-transitive,TRUE,FALSE,216,8,2,1,3,4,"AMC(3,3,[0.1:2.2])",39
"C4[ 28, 1 ]",28,56,dart-transitive,FALSE,TRUE,458752,16384,4096,3,4,7,"W(14,2)",40
"C4[ 28, 2 ]",28,56,dart-transitive,TRUE,FALSE,1792,64,16,1,4,4,"R_14(9,8)",41
"C4[ 28, 3 ]",28,56,dart-transitive,TRUE,TRUE,672,24,6,0,6,4,"BC_14(0,1,4,6)",42
"C4[ 29, 1 ]",29,58,dart-transitive,TRUE,FALSE,116,4,1,0,4,4,"C_29(1,12)",43
"C4[ 30, 1 ]",30,60,dart-transitive,FALSE,FALSE,983040,32768,8192,1,4,7,"W(15,2)",44
"C4[ 30, 2 ]",30,60,dart-transitive,TRUE,TRUE,120,4,1,3,4,5,"C_30(1,11)",45
"C4[ 30, 3 ]",30,60,dart-transitive,TRUE,TRUE,720,24,6,1,6,4,"PS(6,5;2)",46
"C4[ 30, 4 ]",30,60,dart-transitive,TRUE,FALSE,120,4,1,1,3,5,"Pr_10(1,1,2,2)",47
"C4[ 30, 5 ]",30,60,dart-transitive,TRUE,FALSE,120,4,1,0,5,3,"Pr_10(1,4,3,2)",48
"C4[ 30, 6 ]",30,60,dart-transitive,TRUE,FALSE,240,8,2,0,3,5,"Pr_10(1,1,3,3)",49
"C4[ 30, 7 ]",30,60,dart-transitive,TRUE,FALSE,240,8,2,1,5,3,"Pr_10(2,3,1,4)",50
"C4[ 30, 8 ]",30,60,dart-transitive,TRUE,FALSE,120,4,1,0,4,4,TAG(F10),51
"C4[ 32, 1 ]",32,64,dart-transitive,FALSE,TRUE,2097152,65536,16384,3,4,8,"W(16,2)",52
"C4[ 32, 2 ]",32,64,dart-transitive,TRUE,TRUE,256,8,2,3,4,4,"{4,4}_4,4",53
"C4[ 32, 3 ]",32,64,dart-transitive,TRUE,TRUE,128,4,1,3,4,4,"{4,4}_<6,2>",54
"C4[ 32, 4 ]",32,64,dart-transitive,TRUE,TRUE,4096,128,32,3,4,4,"MPS(4,16;3)",55
"C4[ 32, 5 ]",32,64,dart-transitive,TRUE,TRUE,2304,72,18,1,6,4,"MSY(4,8,5,4)",56
"C4[ 32, 6 ]",32,64,semisymmetric,FALSE,TRUE,294912,18432,4608,0,4,4,"SDD(K_4,4)",57
"C4[ 33, 1 ]",33,66,dart-transitive,TRUE,FALSE,132,4,1,2,4,5,"C_33(1,10)",58
"C4[ 34, 1 ]",34,68,dart-transitive,FALSE,FALSE,4456448,131072,32768,1,4,8,"W(17,2)",59
"C4[ 34, 2 ]",34,68,dart-transitive,TRUE,TRUE,136,4,1,1,4,5,"C_34(1,13)",60
"C4[ 35, 1 ]",35,70,dart-transitive,TRUE,FALSE,140,4,1,2,4,5,"C_35(1,6)",61
"C4[ 35, 2 ]",35,70,dart-transitive,TRUE,FALSE,5040,144,36,0,6,3,Odd4,62
"C4[ 36, 1 ]",36,72,dart-transitive,FALSE,TRUE,9437184,262144,65536,3,4,9,"W(18,2)",63
"C4[ 36, 2 ]",36,72,dart-transitive,TRUE,TRUE,144,4,1,3,4,6,"DW(12,3)",64
"C4[ 36, 3 ]",36,72,dart-transitive,TRUE,TRUE,288,8,2,3,4,6,"{4,4}_6,0",65
"C4[ 36, 4 ]",36,72,dart-transitive,TRUE,FALSE,9216,256,64,2,4,4,"R_18(11,10)",66
"C4[ 36, 5 ]",36,72,dart-transitive,TRUE,FALSE,144,4,1,2,3,4,"Pr_12(1,1,5,5)",67
"C4[ 36, 6 ]",36,72,dart-transitive,TRUE,TRUE,144,4,1,1,6,4,"AMC(4,3,[0.1:1.2])",68
"C4[ 36, 7 ]",36,72,semisymmetric,FALSE,TRUE,36864,2048,512,0,4,6,"SDD(DW(3,3))",69
"C4[ 37, 1 ]",37,74,dart-transitive,TRUE,FALSE,148,4,1,0,4,5,"C_37(1,6)",70
"C4[ 38, 1 ]",38,76,dart-transitive,FALSE,FALSE,19922944,524288,131072,1,4,9,"W(19,2)",71
"C4[ 39, 1 ]",39,78,dart-transitive,TRUE,FALSE,156,4,1,2,4,6,"C_39(1,14)",72
"C4[ 39, 2 ]",39,78,half-arc-transitive,TRUE,FALSE,78,2,1,2,3,4,"PS(3,13;3)",73
"C4[ 40, 1 ]",40,80,dart-transitive,FALSE,TRUE,41943040,1048576,262144,3,4,10,"W(20,2)",74
"C4[ 40, 2 ]",40,80,dart-transitive,TRUE,TRUE,160,4,1,3,4,5,"C_40(1,9)",75
"C4[ 40, 3 ]",40,80,dart-transitive,TRUE,TRUE,160,4,1,3,4,5,"C_40(1,11)",76
"C4[ 40, 4 ]",40,80,dart-transitive,TRUE,TRUE,160,4,1,1,4,6,"{4,4}_6,2",77
"C4[ 40, 5 ]",40,80,dart-transitive,TRUE,TRUE,160,4,1,1,6,4,"PS(8,5;2)",78
"C4[ 40, 6 ]",40,80,dart-transitive,TRUE,TRUE,160,4,1,1,6,4,"MPS(4,20;3)",79
"C4[ 40, 7 ]",40,80,dart-transitive,TRUE,TRUE,20480,512,128,1,4,5,"R_20(12,11)",80
"C4[ 40, 8 ]",40,80,dart-transitive,TRUE,FALSE,320,8,2,1,4,5,"PX(5,3)",81
"C4[ 40, 9 ]",40,80,semisymmetric,TRUE,TRUE,80,4,1,0,4,4,"PL(MC3(4,5,1,4,2,0,1),[4^5,10^2])",82
"C4[ 40, 10 ]",40,80,semisymmetric,TRUE,TRUE,80,4,1,0,4,4,"PL(Br(4,5;2))",83
"C4[ 40, 11 ]",40,80,semisymmetric,FALSE,TRUE,327680,16384,4096,0,4,5,"SDD(W(5,2))",84
"C4[ 40, 12 ]",40,80,semisymmetric,FALSE,TRUE,245760,12288,3072,0,4,6,"SDD(C_10(1,3))",85
"C4[ 41, 1 ]",41,82,dart-transitive,TRUE,FALSE,164,4,1,0,4,4,"C_41(1,9)",86
"C4[ 42, 1 ]",42,84,dart-transitive,FALSE,FALSE,88080384,2097152,524288,1,4,10,"W(21,2)",87
"C4[ 42, 2 ]",42,84,dart-transitive,TRUE,TRUE,168,4,1,3,4,7,"C_42(1,13)",88
"C4[ 42, 3 ]",42,84,dart-transitive,TRUE,TRUE,672,16,4,3,6,4,"PS(6,7;2)",89
"C4[ 42, 4 ]",42,84,dart-transitive,TRUE,TRUE,336,8,2,0,4,5,"MC3(6,7,1,3,3,0,1)",90
"C4[ 42, 5 ]",42,84,dart-transitive,TRUE,FALSE,336,8,2,0,3,5,L(F28),91
"C4[ 44, 1 ]",44,88,dart-transitive,FALSE,TRUE,184549376,4194304,1048576,3,4,11,"W(22,2)",92
"C4[ 44, 2 ]",44,88,dart-transitive,TRUE,FALSE,45056,1024,256,1,4,5,"R_22(13,12)",93
"C4[ 45, 1 ]",45,90,dart-transitive,TRUE,FALSE,180,4,1,2,4,5,"C_45(1,19)",94
"C4[ 45, 2 ]",45,90,dart-transitive,TRUE,FALSE,180,4,1,2,4,7,"DW(15,3)",95
"C4[ 45, 3 ]",45,90,dart-transitive,TRUE,FALSE,180,4,1,0,4,5,"{4,4}_6,3",96
"C4[ 45, 4 ]",45,90,dart-transitive,TRUE,FALSE,1440,32,8,0,3,4,L(F30),97
"C4[ 46, 1 ]",46,92,dart-transitive,FALSE,FALSE,385875968,8388608,2097152,1,4,11,"W(23,2)",98
"C4[ 48, 1 ]",48,96,dart-transitive,FALSE,TRUE,805306368,16777216,4194304,3,4,12,"W(24,2)",99
"C4[ 48, 2 ]",48,96,dart-transitive,TRUE,TRUE,192,4,1,3,4,6,"C_48(1,7)",100
"C4[ 48, 3 ]",48,96,dart-transitive,TRUE,TRUE,192,4,1,3,4,8,"C_48(1,17)",101
"C4[ 48, 4 ]",48,96,dart-transitive,TRUE,TRUE,192,4,1,3,4,6,"{4,4}_[6,4]",102
"C4[ 48, 5 ]",48,96,dart-transitive,TRUE,TRUE,192,4,1,3,4,6,"{4,4}_<8,4>",103
"C4[ 48, 6 ]",48,96,dart-transitive,TRUE,TRUE,98304,2048,512,4,4,6,"MPS(4,24;5)",104
"C4[ 48, 7 ]",48,96,dart-transitive,TRUE,TRUE,384,8,2,2,6,5,"R_24(20,7)",105
"C4[ 48, 8 ]",48,96,dart-transitive,TRUE,TRUE,384,8,2,2,6,4,"R_24(8,19)",106
"C4[ 48, 9 ]",48,96,dart-transitive,TRUE,TRUE,768,16,4,3,4,6,"PX(6,3)",107
"C4[ 48, 10 ]",48,96,semisymmetric,TRUE,TRUE,384,16,4,0,4,5,"PL(WH_8(2,0,1,5),[3^8,4^6])",108
"C4[ 48, 11 ]",48,96,semisymmetric,TRUE,TRUE,384,16,4,0,4,4,"PL(WH_8(2,1,4,5),[4^6,6^4])",109
"C4[ 48, 12 ]",48,96,dart-transitive,TRUE,TRUE,192,4,1,3,6,5,"KE_12(1,7,4,9,1)",110
"C4[ 48, 13 ]",48,96,semisymmetric,TRUE,TRUE,384,16,4,0,4,5,"PL(Curtain_6(1,3,2,4,5),[4^6,8^3])",111
"C4[ 48, 14 ]",48,96,dart-transitive,TRUE,FALSE,192,4,1,2,3,5,"AMC(3,8,[5.5:5.2])",112
"C4[ 48, 15 ]",48,96,semisymmetric,FALSE,TRUE,196608,8192,2048,0,4,6,"SDD(R_6(5,4))",113
"C4[ 48, 16 ]",48,96,semisymmetric,FALSE,TRUE,3145728,131072,32768,0,4,6,"SDD(W(6,2))",114
"C4[ 49, 1 ]",49,98,dart-transitive,TRUE,FALSE,392,8,2,1,4,6,"{4,4}_7,0",115
"C4[ 50, 1 ]",50,100,dart-transitive,FALSE,FALSE,1677721600,33554432,8388608,1,4,12,"W(25,2)",116
"C4[ 50, 2 ]",50,100,dart-transitive,TRUE,TRUE,200,4,1,1,4,7,"C_50(1,7)",117
"C4[ 50, 3 ]",50,100,dart-transitive,TRUE,TRUE,400,8,2,2,4,5,"{4,4}_5,5",118
"C4[ 50, 4 ]",50,100,dart-transitive,TRUE,TRUE,200,4,1,1,6,5,"PS(10,5;2)",119
"C4[ 51, 1 ]",51,102,dart-transitive,TRUE,FALSE,204,4,1,2,4,8,"C_51(1,16)",120
"C4[ 52, 1 ]",52,104,dart-transitive,FALSE,TRUE,3489660928,67108864,16777216,3,4,13,"W(26,2)",121
"C4[ 52, 2 ]",52,104,dart-transitive,TRUE,TRUE,208,4,1,1,4,6,"{4,4}_6,4",122
"C4[ 52, 3 ]",52,104,dart-transitive,TRUE,FALSE,212992,4096,1024,1,4,6,"R_26(15,14)",123
"C4[ 52, 4 ]",52,104,semisymmetric,FALSE,TRUE,425984,16384,4096,0,4,6,"SDD(C_13(1,5))",124
"C4[ 53, 1 ]",53,106,dart-transitive,TRUE,FALSE,212,4,1,0,4,6,"C_53(1,23)",125
"C4[ 54, 1 ]",54,108,dart-transitive,FALSE,FALSE,7247757312,134217728,33554432,1,4,13,"W(27,2)",126
"C4[ 54, 2 ]",54,108,dart-transitive,TRUE,TRUE,216,4,1,3,4,9,"DW(18,3)",127
"C4[ 54, 3 ]",54,108,half-arc-transitive,TRUE,TRUE,108,2,1,2,6,5,"PS(6,9;2)",128
"C4[ 54, 4 ]",54,108,dart-transitive,TRUE,TRUE,1296,24,6,1,6,5,"MC3(6,9,1,6,2,0,1)",129
"C4[ 54, 5 ]",54,108,dart-transitive,TRUE,TRUE,432,8,2,2,6,5,"AMC(6,3,[0.1:2.2])",130
"C4[ 54, 6 ]",54,108,dart-transitive,TRUE,TRUE,216,4,1,1,4,5,"PL(ProjLR(3,3))",131
"C4[ 55, 1 ]",55,110,dart-transitive,TRUE,FALSE,220,4,1,2,4,5,"C_55(1,21)",132
"C4[ 55, 2 ]",55,110,half-arc-transitive,TRUE,FALSE,110,2,1,2,5,4,"PS(5,11;2)",133
"C4[ 55, 3 ]",55,110,half-arc-transitive,TRUE,FALSE,110,2,1,2,5,4,"PS(5,11;3)",134
"C4[ 55, 4 ]",55,110,dart-transitive,TRUE,FALSE,1320,24,6,0,5,4,"MSY(5,11,5,0)",135
"C4[ 56, 1 ]",56,112,dart-transitive,FALSE,TRUE,15032385536,268435456,67108864,3,4,14,"W(28,2)",136
"C4[ 56, 2 ]",56,112,dart-transitive,TRUE,TRUE,224,4,1,3,4,7,"C_56(1,13)",137
"C4[ 56, 3 ]",56,112,dart-transitive,TRUE,TRUE,224,4,1,3,4,7,"C_56(1,15)",138
"C4[ 56, 4 ]",56,112,dart-transitive,TRUE,TRUE,458752,8192,2048,1,4,7,"R_28(16,15)",139
"C4[ 56, 5 ]",56,112,dart-transitive,TRUE,FALSE,1792,32,8,1,4,6,"PX(7,3)",140
"C4[ 56, 6 ]",56,112,semisymmetric,FALSE,TRUE,29360128,1048576,262144,0,4,7,"SDD(W(7,2))",141
"C4[ 56, 7 ]",56,112,semisymmetric,FALSE,TRUE,5505024,196608,49152,0,4,6,"SDD(BC_7(0,1,2,4))",142
"C4[ 57, 1 ]",57,114,dart-transitive,TRUE,FALSE,228,4,1,2,4,9,"C_57(1,20)",143
"C4[ 57, 2 ]",57,114,half-arc-transitive,TRUE,FALSE,114,2,1,2,3,5,"PS(3,19;7)",144
"C4[ 58, 1 ]",58,116,dart-transitive,FALSE,FALSE,31138512896,536870912,134217728,1,4,14,"W(29,2)",145
"C4[ 58, 2 ]",58,116,dart-transitive,TRUE,TRUE,232,4,1,1,4,7,"C_58(1,17)",146
"C4[ 60, 1 ]",60,120,dart-transitive,FALSE,TRUE,64424509440,1073741824,268435456,3,4,15,"W(30,2)",147
"C4[ 60, 2 ]",60,120,dart-transitive,TRUE,TRUE,240,4,1,3,4,6,"C_60(1,11)",148
"C4[ 60, 3 ]",60,120,dart-transitive,TRUE,TRUE,240,4,1,3,4,10,"C_60(1,19)",149
"C4[ 60, 4 ]",60,120,dart-transitive,TRUE,TRUE,240,4,1,3,4,6,"{4,4}_<8,2>",150
"C4[ 60, 5 ]",60,120,dart-transitive,TRUE,TRUE,240,4,1,1,6,6,"PS(12,5;2)",151
"C4[ 60, 6 ]",60,120,half-arc-transitive,TRUE,TRUE,120,2,1,2,4,5,"PS(4,15;2)",152
"C4[ 60, 7 ]",60,120,dart-transitive,TRUE,FALSE,983040,16384,4096,2,4,7,"R_30(17,16)",153
"C4[ 60, 8 ]",60,120,dart-transitive,TRUE,FALSE,240,4,1,2,6,4,"Pr_20(1,13,17,9)",154
"C4[ 60, 9 ]",60,120,semisymmetric,TRUE,TRUE,120,4,1,0,4,6,"PL(Br(6,5;2))",155
"C4[ 60, 10 ]",60,120,dart-transitive,TRUE,TRUE,240,4,1,1,4,5,"UG(ATD[60,15])",156
"C4[ 60, 11 ]",60,120,dart-transitive,TRUE,TRUE,480,8,2,1,6,6,"UG(ATD[60,16])",157
"C4[ 60, 12 ]",60,120,dart-transitive,TRUE,FALSE,240,4,1,2,4,6,"UG(ATD[60,17])",158
"C4[ 60, 13 ]",60,120,dart-transitive,TRUE,FALSE,480,8,2,1,3,6,"UG(ATD[60,19])",159
"C4[ 60, 14 ]",60,120,dart-transitive,TRUE,FALSE,240,4,1,2,5,6,"UG(ATD[60,20])",160
"C4[ 60, 15 ]",60,120,dart-transitive,TRUE,TRUE,240,4,1,1,6,6,"UG(ATD[60,22])",161
"C4[ 60, 16 ]",60,120,semisymmetric,TRUE,TRUE,240,8,2,0,6,6,HC(F10),162
"C4[ 60, 17 ]",60,120,dart-transitive,TRUE,FALSE,480,8,2,0,6,5,"UG(Rmap(120,140){10,4|6}_12)",163
"C4[ 60, 18 ]",60,120,dart-transitive,TRUE,FALSE,240,4,1,0,4,5,"MG(Rmap(60,57){4,6|6}_10)",164
"C4[ 60, 19 ]",60,120,semisymmetric,FALSE,TRUE,1966080,65536,16384,0,4,6,"SDD(C_15(1,4))",165
"C4[ 60, 20 ]",60,120,semisymmetric,FALSE,TRUE,3932160,131072,32768,0,4,6,"SDD(Pr_5(1,1,2,2))",166
"C4[ 60, 21 ]",60,120,semisymmetric,TRUE,TRUE,120,4,1,0,6,4,"BGCG(Pr_10(2,3,1,4);K1;{2,3})",167
"C4[ 61, 1 ]",61,122,dart-transitive,TRUE,FALSE,244,4,1,0,4,5,"C_61(1,11)",168
"C4[ 62, 1 ]",62,124,dart-transitive,FALSE,FALSE,133143986176,2147483648,536870912,1,4,15,"W(31,2)",169
"C4[ 63, 1 ]",63,126,dart-transitive,TRUE,FALSE,252,4,1,2,4,7,"C_63(1,8)",170
"C4[ 63, 2 ]",63,126,dart-transitive,TRUE,FALSE,252,4,1,2,4,10,"DW(21,3)",171
"C4[ 63, 3 ]",63,126,half-arc-transitive,TRUE,FALSE,126,2,1,2,6,4,"PS(9,7;2)",172
"C4[ 63, 4 ]",63,126,half-arc-transitive,TRUE,FALSE,126,2,1,2,3,6,"PS(3,21;4)",173
"C4[ 64, 1 ]",64,128,dart-transitive,FALSE,TRUE,274877906944,4294967296,1073741824,3,4,16,"W(32,2)",174
"C4[ 64, 2 ]",64,128,dart-transitive,TRUE,TRUE,512,8,2,3,4,8,"{4,4}_8,0",175
"C4[ 64, 3 ]",64,128,dart-transitive,TRUE,TRUE,256,4,1,3,4,8,"{4,4}_[8,4]",176
"C4[ 64, 4 ]",64,128,dart-transitive,TRUE,TRUE,256,4,1,3,4,8,"{4,4}_<10,6>",177
"C4[ 64, 5 ]",64,128,dart-transitive,TRUE,TRUE,256,4,1,3,6,5,"PS(8,16;3)",178
"C4[ 64, 6 ]",64,128,dart-transitive,TRUE,TRUE,512,8,2,3,6,5,"MPS(8,16;3)",179
"C4[ 64, 7 ]",64,128,dart-transitive,TRUE,TRUE,2097152,32768,8192,3,4,8,"MPS(4,32;7)",180
"C4[ 64, 8 ]",64,128,dart-transitive,TRUE,TRUE,4096,64,16,3,4,6,"PX(8,3)",181
"C4[ 64, 9 ]",64,128,semisymmetric,TRUE,TRUE,128,4,1,0,4,5,"PL(MSY(4,8,3,0))",182
"C4[ 64, 10 ]",64,128,dart-transitive,TRUE,TRUE,256,4,1,3,4,5,"PL(MSY(4,8,3,4))",183
"C4[ 64, 11 ]",64,128,dart-transitive,TRUE,TRUE,256,4,1,1,6,6,"MSY(4,16,5,4)",184
"C4[ 64, 12 ]",64,128,semisymmetric,TRUE,TRUE,2048,64,16,0,4,5,"PL(LoPr_8(1,4,2,4,1),[4^8,8^4])",185
"C4[ 64, 13 ]",64,128,dart-transitive,TRUE,TRUE,512,8,2,3,6,5,"KE_16(1,7,2,11,1)",186
"C4[ 64, 14 ]",64,128,semisymmetric,TRUE,TRUE,128,4,1,0,4,5,"PL(Curtain_8(1,4,2,3,6),[4^8,16^2])",187
"C4[ 64, 15 ]",64,128,dart-transitive,TRUE,TRUE,1536,24,6,2,6,6,"UG(ATD[64,10])",188
"C4[ 64, 16 ]",64,128,semisymmetric,FALSE,TRUE,25165824,786432,196608,0,4,8,"SDD({4,4}_4,0)",189
"C4[ 64, 17 ]",64,128,semisymmetric,FALSE,TRUE,268435456,8388608,2097152,0,4,8,"SDD(W(8,2))",190
"C4[ 65, 1 ]",65,130,dart-transitive,TRUE,FALSE,260,4,1,0,4,7,"C_65(1,8)",191
"C4[ 65, 2 ]",65,130,dart-transitive,TRUE,FALSE,260,4,1,2,4,6,"C_65(1,14)",192
"C4[ 65, 3 ]",65,130,dart-transitive,TRUE,FALSE,260,4,1,0,4,6,"C_65(1,18)",193
"C4[ 66, 1 ]",66,132,dart-transitive,FALSE,FALSE,566935683072,8589934592,2147483648,1,4,16,"W(33,2)",194
"C4[ 66, 2 ]",66,132,dart-transitive,TRUE,TRUE,264,4,1,3,4,11,"C_66(1,23)",195
"C4[ 68, 1 ]",68,136,dart-transitive,FALSE,TRUE,1168231104512,17179869184,4294967296,3,4,17,"W(34,2)",196
"C4[ 68, 2 ]",68,136,dart-transitive,TRUE,TRUE,272,4,1,1,4,8,"{4,4}_8,2",197
"C4[ 68, 3 ]",68,136,half-arc-transitive,TRUE,TRUE,136,2,1,2,6,5,"PS(4,17;2)",198
"C4[ 68, 4 ]",68,136,dart-transitive,TRUE,FALSE,4456448,65536,16384,1,4,8,"R_34(19,18)",199
"C4[ 68, 5 ]",68,136,semisymmetric,FALSE,TRUE,8912896,262144,65536,0,4,8,"SDD(C_17(1,4))",200
"C4[ 69, 1 ]",69,138,dart-transitive,TRUE,FALSE,276,4,1,2,4,11,"C_69(1,22)",201
"C4[ 70, 1 ]",70,140,dart-transitive,FALSE,FALSE,2405181685760,34359738368,8589934592,1,4,17,"W(35,2)",202
"C4[ 70, 2 ]",70,140,dart-transitive,TRUE,TRUE,280,4,1,3,4,7,"C_70(1,29)",203
"C4[ 70, 3 ]",70,140,dart-transitive,TRUE,TRUE,280,4,1,1,6,7,"PS(14,5;2)",204
"C4[ 70, 4 ]",70,140,dart-transitive,TRUE,TRUE,10080,144,36,0,6,7,B(Odd4),205
"C4[ 72, 1 ]",72,144,dart-transitive,FALSE,TRUE,4947802324992,68719476736,17179869184,3,4,18,"W(36,2)",206
"C4[ 72, 2 ]",72,144,dart-transitive,TRUE,TRUE,288,4,1,3,4,9,"C_72(1,17)",207
"C4[ 72, 3 ]",72,144,dart-transitive,TRUE,TRUE,288,4,1,3,4,9,"C_72(1,19)",208
"C4[ 72, 4 ]",72,144,dart-transitive,TRUE,TRUE,288,4,1,3,4,12,"DW(24,3)",209
"C4[ 72, 5 ]",72,144,dart-transitive,TRUE,TRUE,576,8,2,3,4,6,"{4,4}_6,6",210
"C4[ 72, 6 ]",72,144,dart-transitive,TRUE,TRUE,288,4,1,3,4,6,"{4,4}_<9,3>",211
"C4[ 72, 7 ]",72,144,dart-transitive,TRUE,TRUE,576,8,2,3,6,6,"PS(6,24;5)",212
"C4[ 72, 8 ]",72,144,dart-transitive,TRUE,TRUE,576,8,2,3,6,6,"PS(6,24;7)",213
"C4[ 72, 9 ]",72,144,dart-transitive,TRUE,TRUE,9437184,131072,32768,2,4,9,"R_36(20,19)",214
"C4[ 72, 10 ]",72,144,dart-transitive,TRUE,FALSE,288,4,1,2,6,5,"R_36(29,10)",215
"C4[ 72, 11 ]",72,144,dart-transitive,TRUE,FALSE,288,4,1,2,6,5,"R_36(11,28)",216
"C4[ 72, 12 ]",72,144,dart-transitive,TRUE,FALSE,9216,128,32,1,4,6,"PX(9,3)",217
"C4[ 72, 13 ]",72,144,dart-transitive,TRUE,FALSE,288,4,1,2,3,6,"Pr_24(1,1,5,5)",218
"C4[ 72, 14 ]",72,144,dart-transitive,TRUE,FALSE,288,4,1,2,6,5,"Pr_24(1,13,17,5)",219
"C4[ 72, 15 ]",72,144,semisymmetric,TRUE,TRUE,144,4,1,0,4,6,"PL(WH_12(2,0,1,5),[3^12,6^6])",220
"C4[ 72, 16 ]",72,144,semisymmetric,TRUE,TRUE,4608,128,32,0,4,6,"PL(WH_12(3,0,1,7),[3^12,4^9])",221
"C4[ 72, 17 ]",72,144,semisymmetric,TRUE,TRUE,4608,128,32,0,4,6,"PL(WH_12(3,1,6,7),[4^9,6^6])",222
"C4[ 72, 18 ]",72,144,dart-transitive,TRUE,TRUE,288,4,1,1,6,6,"AMC(8,3,[0.1:1.2])",223
"C4[ 72, 19 ]",72,144,semisymmetric,TRUE,TRUE,144,4,1,0,6,6,"AMC(4,12,[1.8:4.1])",224
"C4[ 72, 20 ]",72,144,half-arc-transitive,TRUE,TRUE,144,2,1,2,4,5,"UG(ATD[72,1])",225
"C4[ 72, 21 ]",72,144,dart-transitive,TRUE,TRUE,288,4,1,3,6,5,"UG(ATD[72,13])",226
"C4[ 72, 22 ]",72,144,semisymmetric,TRUE,TRUE,288,8,2,0,4,6,"PL(ATD[6,1]#DCyc[3])",227
"C4[ 72, 23 ]",72,144,semisymmetric,FALSE,TRUE,37748736,1048576,262144,0,4,6,"SDD(DW(6,3))",228
"C4[ 72, 24 ]",72,144,semisymmetric,FALSE,TRUE,2415919104,67108864,16777216,0,4,9,"SDD(W(9,2))",229
"C4[ 72, 25 ]",72,144,semisymmetric,TRUE,TRUE,288,8,2,0,4,6,"PL(CS(DW(3,3)[6^3],1))",230
"C4[ 72, 26 ]",72,144,semisymmetric,TRUE,TRUE,144,4,1,0,4,6,"BGCG(AMC(4,3,[0.1:1.2]);K1;1)",231
"C4[ 72, 27 ]",72,144,semisymmetric,TRUE,TRUE,144,4,1,0,6,6,"BGCG(AMC(4,3,[0.1:1.2]);K1;{2,3})",232
"C4[ 73, 1 ]",73,146,dart-transitive,TRUE,FALSE,292,4,1,0,4,7,"C_73(1,27)",233
"C4[ 74, 1 ]",74,148,dart-transitive,FALSE,FALSE,10170482556928,137438953472,34359738368,1,4,18,"W(37,2)",234
"C4[ 74, 2 ]",74,148,dart-transitive,TRUE,TRUE,296,4,1,1,4,7,"C_74(1,31)",235
"C4[ 75, 1 ]",75,150,dart-transitive,TRUE,FALSE,300,4,1,2,4,12,"C_75(1,26)",236
"C4[ 75, 2 ]",75,150,dart-transitive,TRUE,FALSE,300,4,1,2,4,7,"{4,4}_<10,5>",237
"C4[ 75, 3 ]",75,150,dart-transitive,TRUE,FALSE,300,4,1,2,3,6,"AMC(3,5,[0.1:4.4])",238
"C4[ 76, 1 ]",76,152,dart-transitive,FALSE,TRUE,20890720927744,274877906944,68719476736,3,4,19,"W(38,2)",239
"C4[ 76, 2 ]",76,152,dart-transitive,TRUE,FALSE,19922944,262144,65536,1,4,9,"R_38(21,20)",240
"C4[ 77, 1 ]",77,154,dart-transitive,TRUE,FALSE,308,4,1,2,4,7,"C_77(1,34)",241
"C4[ 78, 1 ]",78,156,dart-transitive,FALSE,FALSE,42880953483264,549755813888,137438953472,1,4,19,"W(39,2)",242
"C4[ 78, 2 ]",78,156,dart-transitive,TRUE,TRUE,312,4,1,3,4,13,"C_78(1,25)",243
"C4[ 78, 3 ]",78,156,half-arc-transitive,TRUE,TRUE,156,2,1,2,6,5,"PS(6,13;2)",244
"C4[ 78, 4 ]",78,156,half-arc-transitive,TRUE,TRUE,156,2,1,2,6,5,"PS(6,13;3)",245
"C4[ 78, 5 ]",78,156,dart-transitive,TRUE,TRUE,312,4,1,1,6,5,"PS(6,13;5)",246
"C4[ 80, 1 ]",80,160,dart-transitive,FALSE,TRUE,87960930222080,1099511627776,274877906944,3,4,20,"W(40,2)",247
"C4[ 80, 2 ]",80,160,dart-transitive,TRUE,TRUE,320,4,1,3,4,8,"C_80(1,9)",248
"C4[ 80, 3 ]",80,160,dart-transitive,TRUE,TRUE,320,4,1,3,4,8,"C_80(1,31)",249
"C4[ 80, 4 ]",80,160,dart-transitive,TRUE,TRUE,320,4,1,1,4,8,"{4,4}_8,4",250
"C4[ 80, 5 ]",80,160,dart-transitive,TRUE,TRUE,320,4,1,3,4,10,"{4,4}_[10,4]",251
"C4[ 80, 6 ]",80,160,dart-transitive,TRUE,TRUE,320,4,1,3,4,10,"{4,4}_<12,8>",252
"C4[ 80, 7 ]",80,160,dart-transitive,TRUE,TRUE,320,4,1,1,6,8,"PS(16,5;2)",253
"C4[ 80, 8 ]",80,160,dart-transitive,TRUE,TRUE,320,4,1,1,6,6,"PS(8,20;3)",254
"C4[ 80, 9 ]",80,160,dart-transitive,TRUE,TRUE,320,4,1,1,6,6,"MPS(8,20;3)",255
"C4[ 80, 10 ]",80,160,half-arc-transitive,TRUE,TRUE,160,2,1,2,4,6,"PS(4,40;3)",256
"C4[ 80, 11 ]",80,160,half-arc-transitive,TRUE,TRUE,160,2,1,2,4,6,"MPS(4,40;3)",257
"C4[ 80, 12 ]",80,160,dart-transitive,TRUE,TRUE,41943040,524288,131072,3,4,10,"MPS(4,40;9)",258
